year;name;surname;sex;birth;death;country;contribution-sk;contribution-en
1975;Renato;Dulbecco;M;1914;2012;United Kingdom,United States;za objasnenie mechanizmu, akým vírusy vyvolávajúce tumory pôsobia na genetický materiál bunky;for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell
1975;Howard Martin;Temin;M;1934;1994;United States;za objasnenie mechanizmu, akým vírusy vyvolávajúce tumory pôsobia na genetický materiál bunky;for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell
1976;Baruch S.;Blumberg;M;1925;2011;United States;za objav nových mechanizmov vzniku a rozšírenia infekčných ochorení;for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases
1976;D. Carleton;Gajdusek;M;1923;2008;United States;za objav nových mechanizmov vzniku a rozšírenia infekčných ochorení;for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases
1977;Roger;Guillemin;M;1924;;United States;za práce týkajúce sa peptidových hormónov tvorených v mozgu;for their discoveries concerning the peptide hormone production of the brain
1977;Andrew V.;Schally;M;1926;;United States;za práce týkajúce sa peptidových hormónov tvorených v mozgu;for their discoveries concerning the peptide hormone production of the brain
1977;Rosalyn;Yalow;F;1921;2011;United States;za vývoj metódy Yalowovej-Bersona na meranie minimálnych koncentrácií peptidových hormónov za použitia protilátok;for the development of radioimmunoassays of peptide hormones
1978;Werner;Arber;M;1929;;Switzerland;za objav restrikčných enzýmov, ktoré sú praktickým nástrojom v molekulárnej biológii;for the discovery of restriction enzymes and their application to problems of molecular genetics
1978;Daniel;Nathans;M;1928;1999;United States;za objav restrikčných enzýmov, ktoré sú praktickým nástrojom v molekulárnej biológii;for the discovery of restriction enzymes and their application to problems of molecular genetics
1978;Hamilton O.;Smith;M;1931;;United States;za objav restrikčných enzýmov, ktoré sú praktickým nástrojom v molekulárnej biológii;for the discovery of restriction enzymes and their application to problems of molecular genetics
1979;Allan M.;Cormack;M;1924;1998;United States;za vývoj počítačovej tomografie;for the development of computer assisted tomography
1979;Sir Godfrey Newbold;Hounsfield;M;1919;2004;United Kingdom;za vývoj počítačovej tomografie;for the development of computer assisted tomography
1980;Baruj;Benacerraf;M;1920;2011;Venezuela;za objav génov hlavného histokompatibilitného komplexu, ktoré kódujú molekuly povrchu bunky dôležité pre schopnosť imunitného systému rozlíšiť medzi vlastným a nevlastným;for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions
1980;Jean;Dausset;M;1916;2009;France;za objav génov hlavného histokompatibilitného komplexu, ktoré kódujú molekuly povrchu bunky dôležité pre schopnosť imunitného systému rozlíšiť medzi vlastným a nevlastným;for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions
1980;George D.;Snell;M;1903;1996;United States;za objav génov hlavného histokompatibilitného komplexu, ktoré kódujú molekuly povrchu bunky dôležité pre schopnosť imunitného systému rozlíšiť medzi vlastným a nevlastným;for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions
1981;Roger W.;Sperry;M;1913;1994;United States;za výskum mozgových hemisfér;for his discoveries concerning the functional specialization of the cerebral hemispheres
1981;David H.;Hubel;M;1926;2013;United States;za práce týkajúce sa spracovania vizuálnej informácie v mozgu;for their discoveries concerning information processing in the visual system
1981;Torsten N.;Wiesel;M;1924;;Sweden,United States;za práce týkajúce sa spracovania vizuálnej informácie v mozgu;for their discoveries concerning information processing in the visual system
1982;Sune K.;Bergström;M;1916;2004;Sweden;za objav prostaglandínov;for their discoveries concerning prostaglandins and related biologically active substances
1982;Bengt I.;Samuelsson;M;1934;;Sweden;za objav prostaglandínov;for their discoveries concerning prostaglandins and related biologically active substances
1982;Sir John R.;Vane;M;1927;2004;United Kingdom;za objav prostaglandínov;for their discoveries concerning prostaglandins and related biologically active substances
1983;Barbara;McClintock;F;1902;1992;United States;za objav mobilných genetických elementov alebo transpozónov v kukurici;for her discovery of mobile genetic elements
1984;Niels K.;Jerne;M;1911;1994;Denmark,Switzerland;za práce týkajúce sa imunitného systému a tvorby monoklonálnych protilátok;for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies
1984;Georges J.F.;Köhler;M;1946;1995;West Germany,Switzerland;za práce týkajúce sa imunitného systému a tvorby monoklonálnych protilátok;for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies
1984;César;Milstein;M;1927;2002;Argentina,United Kingdom;za práce týkajúce sa imunitného systému a tvorby monoklonálnych protilátok;for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies
1985;Michael S.;Brown;M;1941;;United States;za popísanie regulácie metabolizmu cholesterolu;for their discoveries concerning the regulation of cholesterol metabolism
1985;Joseph L.;Goldstein;M;1940;;United States;za popísanie regulácie metabolizmu cholesterolu;for their discoveries concerning the regulation of cholesterol metabolism
1986;Stanley;Cohen;M;1922;2020;United States;za objav rastových faktorov;for their discoveries of growth factors
1986;Rita;Levi-Montalcini;F;1909;2012;Italy;za objav rastových faktorov;for their discoveries of growth factors
1987;Susumu;Tonegawa;M;1939;;Japan;za objav genetického podkladu veľkej diverzity protilátok;for his discovery of the genetic principle for generation of antibody diversity
1988;Sir James W.;Black;M;1924;2010;United Kingdom;za vývoj dôležitých farmakologických princípov;for their discoveries of important principles for drug treatment
1988;Gertrude B.;Elion;F;1918;1999;United States;za vývoj dôležitých farmakologických princípov;for their discoveries of important principles for drug treatment
1988;George H.;Hitchings;M;1905;1998;United States;za vývoj dôležitých farmakologických princípov;for their discoveries of important principles for drug treatment
1989;J. Michael;Bishop;M;1936;;United States;za objav bunkového pôvodu retrovirálnych onkogénov;for their discovery of the cellular origin of retroviral oncogenes
1989;Harold E.;Varmus;M;1939;;United States;za objav bunkového pôvodu retrovirálnych onkogénov;for their discovery of the cellular origin of retroviral oncogenes
1990;Joseph E.;Murray;M;1919;2012;United States;za práce týkajúce sa transplantácie orgánov a buniek;for their discoveries concerning organ and cell transplantation in the treatment of human disease
1990;E. Donnall;Thomas;M;1920;2012;United States;za práce týkajúce sa transplantácie orgánov a buniek;for their discoveries concerning organ and cell transplantation in the treatment of human disease
1991;Erwin;Neher;M;1944;;Germany;za vývoj metód, ktoré ukázali, že iónové kanály existujú v bunkovej membráne, a ktoré umožnili študovať ich vlastnosti;for their discoveries concerning the function of single ion channels in cells
1991;Bert;Sakmann;M;1942;;Germany;za vývoj metód, ktoré ukázali, že iónové kanály existujú v bunkovej membráne, a ktoré umožnili študovať ich vlastnosti;for their discoveries concerning the function of single ion channels in cells
1992;Edmond H.;Fischer;M;1920;2021;Switzerland,United States;za objav, ako je fosforylácia proteínov využívaná pri regulácii biologických procesov;for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism
1992;Edwin G.;Krebs;M;1918;2009;United States;za objav, ako je fosforylácia proteínov využívaná pri regulácii biologických procesov;for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism
1993;Sir Richard J.;Roberts;M;1943;;United Kingdom;za objav, že gény eukaryotov nie sú spojité reťazce, ale obsahujú intróny, a že štiepenie messenger RNA s cieľom odstrániť tieto intróny môže prebiehať rozličnými spôsobmi, ktoré vedú k tvorbe rozličných proteínov z rovnakých sekvencií DNA;for their discoveries of split genes
1993;Phillip A.;Sharp;M;1944;;United States;za objav, že gény eukaryotov nie sú spojité reťazce, ale obsahujú intróny, a že štiepenie messenger RNA s cieľom odstrániť tieto intróny môže prebiehať rozličnými spôsobmi, ktoré vedú k tvorbe rozličných proteínov z rovnakých sekvencií DNA;for their discoveries of split genes
1994;Alfred G.;Gilman;M;1941;2015;United States;za objav G proteínov a ich úlohy pri prenose signálu v bunkách;for their discovery of G-proteins and the role of these proteins in signal transduction in cells
1994;Martin;Rodbell;M;1925;1998;United States;za objav G proteínov a ich úlohy pri prenose signálu v bunkách;for their discovery of G-proteins and the role of these proteins in signal transduction in cells
1995;Edward B.;Lewis;M;1918;2004;United States;za objav génov, ktoré sa podieľajú v programe vývoja ovocnej mušky drozofila obyčajná – homeobox génov;for their discoveries concerning the genetic control of early embryonic development
1995;Christiane;Nüsslein-Volhard;F;1942;;Germany;za objav génov, ktoré sa podieľajú v programe vývoja ovocnej mušky drozofila obyčajná – homeobox génov;for their discoveries concerning the genetic control of early embryonic development
1995;Eric F.;Wieschaus;M;1947;;United States;za objav génov, ktoré sa podieľajú v programe vývoja ovocnej mušky drozofila obyčajná – homeobox génov;for their discoveries concerning the genetic control of early embryonic development
1996;Peter C.;Doherty;M;1940;;Australia;za objasnenie mechanizmu, akým sú molekuly hlavného histokompatibilitného komplexu (MHC) využívané leukocytmi na detekciu a zabíjanie buniek infikovaných vírusmi;for their discoveries concerning the specificity of the cell mediated immune defence
1996;Rolf M.;Zinkernagel;M;1944;;Switzerland;za objasnenie mechanizmu, akým sú molekuly hlavného histokompatibilitného komplexu (MHC) využívané leukocytmi na detekciu a zabíjanie buniek infikovaných vírusmi;for their discoveries concerning the specificity of the cell mediated immune defence
1997;Stanley B.;Prusiner;M;1942;;United States;za objav priónov, infekčných proteínových častíc;for his discovery of Prions - a new biological principle of infection
1998;Robert F.;Furchgott;M;1916;2009;United States;za objav signalizačných vlastností oxidu dusnatého;for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system
1998;Louis J.;Ignarro;M;1941;;United States;za objav signalizačných vlastností oxidu dusnatého;for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system
1998;Ferid;Murad;M;1936;2023;United States;za objav signalizačných vlastností oxidu dusnatého;for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system
1999;Günter;Blobel;M;1936;2018;United States;za objav, že novosyntetizované proteíny obsahujú nálepky s adresou (address tags), ktoré ich usmernia v rámci bunky na správne miesto;for the discovery that proteins have intrinsic signals that govern their transport and localization in the cell
2000;Arvid;Carlsson;M;1923;2018;Sweden;za dôkaz, že dopamín je neurotransmiter v mozgu, ktorého vyčerpanie vedie k Parkinsonovej chorobe;for their discoveries concerning signal transduction in the nervous system
2000;Paul;Greengard;M;1925;2019;United States;za odhalenie mechanizmu, akým pôsobia neurotransmitery na bunky a dokážu aktivovať ústrednú molekulu známu ako DARPP-32;for their discoveries concerning signal transduction in the nervous system
2000;Eric R.;Kandel;M;1929;;United States;za popísanie mechanizmov, akými sa sa tvorí krátkodobá a dlhodobá pamäť na molekulárnej úrovni;for their discoveries concerning signal transduction in the nervous system
2001;Leland H.;Hartwell;M;1939;;United States;za objav cyklínu a cyklín-dependentnej kinázy, ústredných molekúl v regulácii bunkového cyklu;for their discoveries of key regulators of the cell cycle
2001;Sir Timothy;Hunt;M;1943;;United Kingdom;za objav cyklínu a cyklín-dependentnej kinázy, ústredných molekúl v regulácii bunkového cyklu;for their discoveries of key regulators of the cell cycle
2001;Sir Paul M.;Nurse;M;1949;;United Kingdom;za objav cyklínu a cyklín-dependentnej kinázy, ústredných molekúl v regulácii bunkového cyklu;for their discoveries of key regulators of the cell cycle
2002;Sydney;Brenner;M;1927;2019;South Africa;za zistenie presného sledu, v ktorom sa delia a umierajú bunky červa Caenorhabditis elegans a za objasnenie procesu programovanej smrti buniek alebo apoptózy;for their discoveries concerning 'genetic regulation of organ development and programmed cell death'
2002;H. Robert;Horvitz;M;1947;;United States;za zistenie presného sledu, v ktorom sa delia a umierajú bunky červa Caenorhabditis elegans a za objasnenie procesu programovanej smrti buniek alebo apoptózy;for their discoveries concerning 'genetic regulation of organ development and programmed cell death'
2002;Sir John E.;Sulston;M;1942;2018;United Kingdom;za zistenie presného sledu, v ktorom sa delia a umierajú bunky červa Caenorhabditis elegans a za objasnenie procesu programovanej smrti buniek alebo apoptózy;for their discoveries concerning 'genetic regulation of organ development and programmed cell death'
2003;Paul;Lauterbur;M;1929;2007;United States;za výskum v oblasti zobrazovania za pomoci magnetickej rezonancie;for their discoveries concerning magnetic resonance imaging
2003;Sir Peter;Mansfield;M;1933;2017;United Kingdom;za výskum v oblasti zobrazovania za pomoci magnetickej rezonancie;for their discoveries concerning magnetic resonance imaging
2004;Richard;Axel;M;1946;;United States;za objav čuchových receptorov a organizácie čuchového ústrojenstva;for their discoveries of odorant receptors and the organization of the olfactory system
2004;Linda B.;Buck;F;1947;;United States;za objav čuchových receptorov a organizácie čuchového ústrojenstva;for their discoveries of odorant receptors and the organization of the olfactory system
2005;Barry J.;Marshall;M;1951;;Australia;za objav baktérie Helicobacter pylori a jej úlohy v rozvoji zápalu žalúdka a peptického vredu;for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease
2005;J. Robin;Warren;M;1937;;Australia;za objav baktérie Helicobacter pylori a jej úlohy v rozvoji zápalu žalúdka a peptického vredu;for their discovery of the bacterium Helicobacter pylori and its role in gastritis and peptic ulcer disease
2006;Andrew Z.;Fire;M;1959;;United States;za objav RNA interferencie - procesu, ktorým je regulovaná transkripcia a vnútrobunková expresia génov;for their discovery of RNA interference - gene silencing by double-stranded RNA
2006;Craig C.;Mello;M;1960;;United States;za objav RNA interferencie - procesu, ktorým je regulovaná transkripcia a vnútrobunková expresia génov;for their discovery of RNA interference - gene silencing by double-stranded RNA
2007;Mario R.;Capecchi;M;1937;;United States;za objavy vedúce k začatiu špecifických génových modifikácií u myší použitím embryonálnych kmeňových buniek;for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.
2007;Sir Martin J.;Evans;M;1941;;United Kingdom;za objavy vedúce k začatiu špecifických génových modifikácií u myší použitím embryonálnych kmeňových buniek;for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.
2007;Oliver;Smithies;M;1925;2017;United States;za objavy vedúce k začatiu špecifických génových modifikácií u myší použitím embryonálnych kmeňových buniek;for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells.
2008;Harald ;zur Hausen;M;1936;2023;Germany;za objav ľudských papilovírusov, ktoré spôsobujú rakovinu krčka maternice;for his discovery of human papilloma viruses causing cervical cancer
2008;Françoise;Barré-Sinoussi;F;1947;;France;za izoláciu vírusu spôsobujúceho AIDS;for their discovery of human immunodeficiency virus
2008;Luc;Montagnier;M;1932;2022;France;za izoláciu vírusu spôsobujúceho AIDS;for their discovery of human immunodeficiency virus
2009;Elizabeth H.;Blackburn;F;1948;;United States;za objav, ako sú chromozómy chránené enzýmom telomeráza;for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase
2009;Carol W.;Greider;F;1961;;United States;za objav, ako sú chromozómy chránené enzýmom telomeráza;for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase
2009;Jack W.;Szostak;M;1952;;United States;za objav, ako sú chromozómy chránené enzýmom telomeráza;for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase
2010;Sir Robert G.;Edwards;M;1925;2013;United Kingdom;za vyvinutie a zdokonalenie metódy oplodnenia in vitro;for the development of in vitro fertilization
2011;Bruce A.;Beutler;M;1957;;United States;za objav, ktorý sa týka aktivácie vrodenej imunity;for their discoveries concerning the activation of innate immunity
2011;Jules A.;Hoffmann;M;1941;;France;za objav, ktorý sa týka aktivácie vrodenej imunity;for their discoveries concerning the activation of innate immunity
2011;Ralph M. ;Steinman;M;1943;2011;Canada;za objav dendritových buniek a ich úlohy v získanej imunite;for his discovery of the dendritic cell and its role in adaptive immunity (awarded posthumously)[110][111]
2012;Sir John B.;Gurdon;M;1933;;United Kingdom;za objav možnosti preprogramovania zrelých buniek na bunky kmeňové;for the discovery that mature cells can be reprogrammed to become pluripotent
2012;Shinya;Yamanaka;M;1962;;Japan;za objav možnosti preprogramovania zrelých buniek na bunky kmeňové;for the discovery that mature cells can be reprogrammed to become pluripotent
2013;James E.;Rothmann;M;1950;;United States;za objavy v oblasti transportných bunkových procesov;for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells
2013;Randy W.;Schekman;M;1948;;United States;za objavy v oblasti transportných bunkových procesov;for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells
2013;Thomas;Südhof;M;1955;;United States;za objavy v oblasti transportných bunkových procesov;for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells
2014;John;O’Keefe;M;1939;;United Kingdom;za objavenie buniek, ktoré v mozgu vytvárajú systém určovania polohy;for their discoveries of cells that constitute a positioning system in the brain
2014;May-Britt;Moser;F;1963;;Norway;za objavenie buniek, ktoré v mozgu vytvárajú systém určovania polohy;for their discoveries of cells that constitute a positioning system in the brain
2014;Edvard I.;Moser;M;1962;;Norway;za objavenie buniek, ktoré v mozgu vytvárajú systém určovania polohy;for their discoveries of cells that constitute a positioning system in the brain
2015;William C.;Campbell;M;1930;;United States;za vývoj lieku proti chorobám spôsobeným parazitickými hlístovcami (ivermektin)/za vývoj zatiaľ najúčinnejšieho lieku proti malárii (artemisin);for their discoveries concerning a novel therapy against infections caused by roundworm parasites
2015;Satoshi;Ōmura;M;1935;;Japan;za vývoj lieku proti chorobám spôsobeným parazitickými hlístovcami (ivermektin)/za vývoj zatiaľ najúčinnejšieho lieku proti malárii (artemisin);for their discoveries concerning a novel therapy against infections caused by roundworm parasites
2015;Tu;Youyou;F;1930;;China;za vývoj lieku proti chorobám spôsobeným parazitickými hlístovcami (ivermektin)/za vývoj zatiaľ najúčinnejšieho lieku proti malárii (artemisin);for her discoveries concerning a novel therapy against malaria
2016;Yoshinori;Ohsumi;M;1945;;Japan;za objavy mechanizmov autofágie;for his discoveries of mechanisms for autophagy
2017;Jeffrey C.;Hall;M;1945;;United States;za ich objav molekulárneho mechanizmu ovládajúceho cirkadiánny rytmus;for their discoveries of molecular mechanisms controlling the circadian rhythm
2017;Michael;Rosbash;M;1944;;United States;za ich objav molekulárneho mechanizmu ovládajúceho cirkadiánny rytmus;for their discoveries of molecular mechanisms controlling the circadian rhythm
2017;Michael W.;Young;M;1949;;United States;za ich objav molekulárneho mechanizmu ovládajúceho cirkadiánny rytmus;for their discoveries of molecular mechanisms controlling the circadian rhythm
2018;James P.;Allison;M;1948;;United States;za ich objav liečby rakoviny pomocou inhibície negatívnej imunitnej regulácie;for their discovery of cancer therapy by inhibition of negative immune regulation
2018;Tasuku;Honjo;M;1942;;Japan;za ich objav liečby rakoviny pomocou inhibície negatívnej imunitnej regulácie;for their discovery of cancer therapy by inhibition of negative immune regulation
2019;William G.;Kaelin;M;1957;;United States;za objav mechanizmu, akým bunky zaznamenávajú a prispôsobujú sa zmenám v dodávkach kyslíka;for their discoveries of how cells sense and adapt to oxygen availability
2019;Peter J.;Ratcliffe;M;1954;;United Kingdom;za objav mechanizmu, akým bunky zaznamenávajú a prispôsobujú sa zmenám v dodávkach kyslíka;for their discoveries of how cells sense and adapt to oxygen availability
2019;Gregg L.;Semenza;M;1956;;United States;za objav mechanizmu, akým bunky zaznamenávajú a prispôsobujú sa zmenám v dodávkach kyslíka;for their discoveries of how cells sense and adapt to oxygen availability
2020;Harvey J.;Alter;M;1935;;United States;za objav vírusu hepatitídy C;for the discovery of Hepatitis C virus
2020;Michael;Houghton;M;1949;;United Kingdom;za objav vírusu hepatitídy C;for the discovery of Hepatitis C virus
2020;Charles M.;Rice;M;1952;;United States;za objav vírusu hepatitídy C;for the discovery of Hepatitis C virus
2021;David;Julius;M;1955;;United States;za objavy teplotných a dotykových receptorov;for the discovery of receptors for temperature and touch
2021;Ardem;Patapoutian;M;1967;;United States;za objavy teplotných a dotykových receptorov;for the discovery of receptors for temperature and touch
2022;Svante;Pääbo;M;1955;;Sweden;za objavy v oblasti genómov vyhynutých hominínov a ľudskej evolúcie;for his discoveries concerning the genomes of extinct hominins and human evolution
2023;Katalin;Karikó;F;1955;;Hungary,United States;za objavy týkajúce sa modifikácii nukleozidových báz, ktoré umožnili vývoj účinných mRNA vakcín proti COVIDu-19;for their discoveries concerning nucleoside base modifications that enabled the development of effective mRNA vaccines against COVID-19
2023;Drew;Weissman;M;1959;;United States;za objavy týkajúce sa modifikácii nukleozidových báz, ktoré umožnili vývoj účinných mRNA vakcín proti COVIDu-20;for their discoveries concerning nucleoside base modifications that enabled the development of effective mRNA vaccines against COVID-20
